-- Apache IoTDB Time Series Schema for OpenPulse
-- This schema defines the time series structure for storing repository metrics

-- Root storage group
CREATE STORAGE GROUP root.openpulse;

-- Repository metrics storage groups
CREATE STORAGE GROUP root.openpulse.repositories;

-- Time series for health scores
CREATE TIMESERIES root.openpulse.repositories.${platform}.${owner}.${repo}.health.overall_score WITH DATATYPE=FLOAT, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.health.code_quality_score WITH DATATYPE=FLOAT, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.health.documentation_score WITH DATATYPE=FLOAT, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.health.community_atmosphere_score WITH DATATYPE=FLOAT, ENCODING=RLE;

CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.activity.commits WITH DATATYPE=INT32, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.activity.pull_requests WITH DATATYPE=INT32, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.activity.issues WITH DATATYPE=INT32, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.activity.reviews WITH DATATYPE=INT32, ENCODING=RLE;

CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.metrics.openrank WITH DATATYPE=FLOAT, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.metrics.stars WITH DATATYPE=INT32, ENCODING=RLE;
CREATE TIMESERIES root.openpulse.repositories.github.apache.iotdb.metrics.forks WITH DATATYPE=INT32, ENCODING=RLE;

-- Query examples:

-- Query health score trend for last 30 days
-- SELECT overall_score FROM root.openpulse.repositories.github.apache.iotdb.health WHERE time > now() - 30d;

-- Query activity metrics for last month
-- SELECT commits, pull_requests, issues FROM root.openpulse.repositories.github.apache.iotdb.activity WHERE time > now() - 1mo;

-- Query all health dimensions
-- SELECT * FROM root.openpulse.repositories.github.apache.iotdb.health WHERE time > now() - 7d;

-- Aggregate queries
-- SELECT avg(overall_score) FROM root.openpulse.repositories.github.apache.iotdb.health GROUP BY ([now() - 30d, now()), 1d);
